Name,Location,Description,Cohort,Tags,b2b
Airbnb,"San Francisco, CA, USA",Book accommodations around the world.,W09,"Consumer, Travel, Leisure and Tourism",False
Amplitude,"San Francisco, CA, USA",Digital Analytics Platform,W12,Analytics,True
Coinbase,"San Francisco, CA, USA","Buy, sell, and manage cryptocurrencies.",S12,"Fintech, Banking and Exchange",False
DoorDash,"San Francisco, CA, USA",Restaurant delivery.,S13,"Consumer, Food and Beverage",False
Dropbox,"San Francisco, CA, USA",Backup and share files in the cloud.,S07,Productivity,True
Ginkgo Bioworks,"Boston, MA, USA",Our mission is to make biology easier to engineer.,S14,"Healthcare, Industrial Bio",False
GitLab,"San Francisco, CA, USA",A complete DevOps platform delivered as a single application.,W15,"Engineering, Product and Design",True
Instacart,"San Francisco, CA, USA",Marketplace for grocery delivery and pickup,S12,"Consumer, Food and Beverage",False
Momentus,"Santa Clara, CA, USA",The space infrastructure services company,S18,"Industrials, Aviation and Space",False
Notable Labs,"Foster City, CA, USA",Personalized drug discovery for blood cancer.,W15,"Healthcare, Diagnostics",False
PagerDuty,"San Francisco, CA, USA",Real-time visibility into critical apps and services all in one place.,S10,"Engineering, Product and Design",True
Pardes Biosciences,"San Francisco, CA, USA",We break viruses,S20,"Healthcare, Drug Discovery and Delivery",False
Presto,"San Carlos, CA, USA",Digital meets physical for big chain restaurants,S10,Retail,True
Rigetti Computing,"Berkeley, CA, USA",Quantum coherent supercomputing.,S14,"Industrials, Manufacturing and Robotics",False
Weave,"Lehi, UT, USA",Customer communication and payments platform.,W14,Office Management,True
Oklo,"Santa Clara, CA, USA","Emission free, always on power from advanced fission power plants.",S14,"Industrials, Energy",False
Matterport,"Sunnyvale, CA, USA",Turn physical objects and environments into 3D models in seconds.,W12,"Consumer, Virtual and Augmented Reality",False
Embark Trucks,"San Francisco, CA, USA",Self-driving semi trucks.,W16,"Industrials, Automotive",False
Lucira Health,"Emeryville, CA, USA",Next generation infectious disease test kits,W15,"Healthcare, Diagnostics",False
Segment,"San Francisco, CA, USA","Software and APIs to collect, clean, and control customer data.",S11,Analytics,True
Algolia,"San Francisco, CA, USA",A developer-friendly and enterprise-grade search API.,W14,"Engineering, Product and Design",True
Truebill,"Silver Spring, MD, USA",Live your best financial life,W16,"Fintech, Consumer Finance",False
Twitch,"San Francisco, CA, USA",A global community creating the future of live entertainment.,W07,"Consumer, Content",False
PlanGrid,"San Francisco, CA, USA",Mobile applications for the construction industry.,W12,"Real Estate and Construction, Construction",False
Bellabeat,"San Francisco, CA, USA",Tech-powered women's wellness.,W14,"Consumer, Consumer Electronics",False
Cruise,"San Francisco, CA, USA",Self-driving cars.,W14,"Industrials, Automotive",False
Benchling,"San Francisco, CA, USA",Unlocking the power of biotech with modern software for modern science,S12,,True
Casetext,"San Francisco, CA, USA",We make the world's laws free and understandable.,S13,Legal,True
Bird,"Amsterdam, NH, Netherlands",The world’s largest omnichannel communications platform,S16,"Engineering, Product and Design",True
Brex,"San Francisco, CA, USA","Business accounts, corporate cards, and spend management software.",W17,"Fintech, Banking and Exchange",False
The Athletic,"San Francisco, CA, USA",Subscription sports media.,S16,"Consumer, Content",False
Codecademy,"New York, NY, USA",The leading online learning platform for technical skills.,S11,Education,False
Checkr,"San Francisco, CA, USA",People infrastructure for the future of work,S14,Human Resources,True
Lever,"San Francisco, CA, USA",Talent Acquisition Suite that combines ATS + Talent CRM,S12,Recruiting and Talent,True
Clipboard Health,Remote,Connects healthcare facilities with nurses nearby.,W17,"Healthcare, Healthcare Services",False
Heap,"San Francisco, CA, USA",Captures user interactions with no code to generate analytics.,W13,Analytics,True
Sendwave,"Boston, MA, USA","Instant, no fee international remittances.",W12,"Fintech, Payments",False
Deel,"San Francisco, CA, USA",The all-in-one HR and payroll platform for global teams,W19,Finance and Accounting,True
Clever,"San Francisco, CA, USA",The platform that powers technology in the classroom.,S12,Education,False
Caper,,Plug-and-play cashier-less retail powered by computer vision and AI,W16,Retail,True
EquipmentShare,"Columbia, MO, USA",Cloud solutions for the construction industry.,W15,"Real Estate and Construction, Construction",False
Reddit,"San Francisco, CA, USA",The frontpage of the internet.,S05,"Consumer, Content",False
Fivestars,"San Francisco, CA, USA",Customer loyalty and payments platform for small businesses.,W11,Retail,True
Machine Zone,"Palo Alto, CA, USA",Pioneers of mobile social gaming.,W08,"Consumer, Gaming",False
Faire,"San Francisco, CA, USA",The global online platform empowering independent retail.,W17,Retail,True
Fivetran,"Oakland, CA, USA",The leader in automated data movement,W13,Infrastructure,True
Optimizely,"San Francisco, CA, USA",The first all-in-one operating system for marketing,W10,"Engineering, Product and Design",True
Flexport,"San Francisco, CA, USA",Platform for global logistics.,W14,Supply Chain and Logistics,True
WePay,"Redwood City, CA, USA",Payments for platform businesses.,S09,"Fintech, Payments",False
Weebly,"San Francisco, CA, USA",Build a free website that grows with your business.,W07,Marketing,True
Flock Safety,"Atlanta, GA, USA",The first public safety operating system that eliminates crime.,S17,"Engineering, Product and Design",True
Sqreen,"San Francisco, CA, USA",Sqreen is the application security platform for the modern enterprise,W18,Security,True
NURX,"New York, NY, USA","Medicine or testing kit, prescribed online and delivered to your door.",W16,"Healthcare, Consumer Health and Wellness",False
Go1,"San Francisco, CA, USA",A learning platform that enables you to train your staff or customers.,S15,Human Resources,True
CoreOS,"San Francisco, CA, USA",Open source tools of modern distributed systems.,S13,Infrastructure,True
Bear Flag Robotics,"Newark, CA, USA",Autonomous driving technology for farm tractors.,W18,"Industrials, Agriculture",False
GOAT Group,"Los Angeles, CA, USA","Platform for the greatest products from the past, present and future.",W11,"Consumer, Apparel and Cosmetics",False
Heroku,"San Francisco, CA, USA",Enabling developers to build and run applications in the cloud.,W08,Infrastructure,True
Groww,"Bengaluru, KA, India","Making financial services simple, transparent and delightful.",W18,Fintech,False
GrubMarket,"San Francisco, CA, USA",AI-powered technology enabler and digital transformer of American…,W15,Supply Chain and Logistics,True
HelloSign,"San Francisco, CA, USA",eSignature software for small and mid-market businesses.,W11,Productivity,True
Zenefits,"San Francisco, CA, USA","HR for small businesses: onboarding, payroll and benefits.",W13,Human Resources,True
Gusto,"San Francisco, CA, USA",Provides growing businesses with everything to take care of their team,W12,Human Resources,True
Honeylove,"San Francisco, CA, USA",Honeylove makes functional undergarments for women,S18,"Consumer, Apparel and Cosmetics",False
Modern Fertility,"San Francisco, CA, USA",At-home fertility test for women who aren't ready for kids right now…,S17,"Healthcare, Consumer Health and Wellness",False
Cognito,"Palo Alto, CA, USA","Frictionless, modern identity verification that starts with just a…",S14,"Engineering, Product and Design",True
OpenInvest,"San Francisco, CA, USA",Values based personalization at scale for asset and wealth management,S15,Fintech,False
Meesho,"Bengaluru, KA, India",Democratizing internet commerce for everyone in India,S16,Retail,True
Mixpanel,"San Francisco, CA, USA",Mixpanel is event analytics for builders that need answers.,S09,Analytics,True
Paystack,"Lagos, LA, Nigeria",Modern payments infrastructure for Africa,W16,"Fintech, Payments",False
Moxion Power Co.,"Richmond, CA, USA",Mobile Energy Storage Technology,W21,"Industrials, Energy",False
DrChrono,"CA, USA",The essential platform for modern medical practices and patients.,W11,"Healthcare, Healthcare IT",False
OMGPop,"New York, NY, USA",An independent flash game studio.,S06,"Consumer, Gaming",False
Newfront,"San Francisco, CA, USA",Modern insurance brokerage.,W18,"Fintech, Insurance",False
North,"Kitchener, ON, Canada",Wearable computing hardware: biosignal gesture recognition,W13,"Consumer, Virtual and Augmented Reality",False
Nowports,,The core engine of supply chain in LATAM,W19,Supply Chain and Logistics,True
Odeko,"New York, NY, USA",Our operations software makes it easier to run--and grow--your cafe,S19,,True
GitPrime,"Durango, CO, USA",Visibility and analytics for software development leaders.,W16,"Engineering, Product and Design",True
Proxy,"San Francisco, CA, USA",Smart ring digital wallet,S16,"Consumer, Consumer Electronics",False
FutureAdvisor,"San Francisco, CA, USA",The online financial management service for everyone.,S10,"Fintech, Consumer Finance",False
Podium,"Lehi, UT, USA",Get more leads. Make more money.,W16,Retail,True
Rappi,"Bogotá, Bogota, Colombia",On-demand delivery and financial services for Latin America.,W16,"Consumer, Food and Beverage",False
Razorpay,"Bengaluru, KA, India",India's only full-stack financial solutions company for businesses.,W15,"Fintech, Payments",False
Rippling,"San Francisco, CA, USA","One place to run all your HR, IT, and Finance. Globally.",W17,Human Resources,True
Scale AI,"San Francisco, CA, USA",Data-centric infrastructure to accelerate the development of AI,S16,"Engineering, Product and Design",True
Scentbird,"New York, NY, USA",Scentbird is a luxury fragrance subscription service.,S15,"Consumer, Apparel and Cosmetics",False
Scribd,"San Francisco, CA, USA",World's largest online library.,S06,"Consumer, Content",False
ShipBob,"Chicago, IL, USA",Providing Amazon level logistics to e-commerce businesses.,S14,Supply Chain and Logistics,True
SmartAsset,"New York, NY, USA",Marketplace connecting consumers to financial advisors,S12,"Fintech, Consumer Finance",False
Stripe,"San Francisco, CA, USA",Economic infrastructure for the internet.,S09,Fintech,False
Wave,"Dakar, Dakar Region, Senegal",Mobile money app for Africa,W12,"Fintech, Payments",False
Webflow,"San Francisco, CA, USA",Professional website design and publishing platform.,S13,Marketing,True
Whatnot,"Los Angeles, CA, USA",Whatnot is the largest livestream shopping platform in the U.S.,W20,Consumer,False
Zapier,"Mountain View, CA, USA",The easiest way to automate your work.,S12,Productivity,True
Zepto,"MH, India",10-Minute Grocery Delivery in India,W21,"Consumer, Food and Beverage",False
Focal Systems,"New York, NY, USA",Building the Operating System for B&M Retail using Deep Learning,W16,Retail,True
Mio,"Austin, TX, USA",Mio powers seamless communication between workplace chat apps.,W16,"Engineering, Product and Design",True
Daily,"San Francisco, CA, USA",Conversational Voice and Multimodal AI built with Open Source,W16,Productivity,True
Petcube,"San Francisco, CA, USA",Petcube is on the mission to improve lives of pets and pet owners…,W16,"Consumer, Consumer Electronics",False
Outschool,"San Francisco, CA, USA",A live online learning platform that empowers kids ages 3–18.,W16,Education,False
Mason,"Seattle, WA, USA",Mason is the fastest way to take smart devices from idea to end user,W16,,True
MagicBus,"Los Angeles, CA, USA",We make vanpool simple.,W16,"Consumer, Transportation Services",False
Tovala,"Chicago, IL, USA",A smart-oven-paired subscription meal service.,W16,"Consumer, Home and Personal",False
iSono Health,"San Francisco, CA, USA",AI-powered platform for Accessible and Personalized Breast Health…,W16,"Healthcare, Medical Devices",False
GetAccept,"San Francisco, CA, USA",Close deals faster. Digitally.,W16,Sales,True
Chatfuel,"San Francisco, CA, USA",Platform to easily create chatbots to engage with audiences on…,W16,"Engineering, Product and Design",True
Yardbook,"San Mateo, CA, USA",Marketplace & Software Revolutionizing Yard Care,W16,Finance and Accounting,True
GoCardless,"London, England, United Kingdom",We’re building the world’s bank payment network.,S11,"Fintech, Consumer Finance",False
Stealth Worker,"Menlo Park, CA, USA","Information Security (Cyber Security), Compliance and Privacy (GDPR &…",W16,Recruiting and Talent,True
Deepgram,"San Francisco, CA, USA",Building foundational AI for speech transcription and understanding.,W16,"Engineering, Product and Design",True
SOUNDBOKS,"Copenhagen, Denmark",We're creating the loudest battery-driven speaker on the market,W16,"Consumer, Consumer Electronics",False
Lattice,"San Francisco, CA, USA",Modern people management platform.,W16,Human Resources,True
Mux,"San Francisco, CA, USA",Video infrastructure for developers,W16,Infrastructure,True
Human Interest,"San Francisco, CA, USA",The 401(k) for small and medium-sized businesses.,S15,Human Resources,True
Flirtey (SkyDrop),"Reno, NV, USA",Flirtey is the world’s first commercial drone delivery service and…,S15,"Industrials, Drones",False
Eight Sleep,"New York, NY, USA",The sleep fitness company.,S15,"Consumer, Home and Personal",False
Instawork,"San Francisco, CA, USA",A flexible work app that connects businesses with hourly workers.,S15,Recruiting and Talent,True
Cofactor Genomics,"St. Louis, MO, USA",Cofactor closes the precision medicine gap with predictive diagnostics,S15,"Healthcare, Diagnostics",False
Click & Grow,"Palo Alto, CA, USA",Click & Grow makes indoor urban gardens and farms that take complete…,S15,"Consumer, Home and Personal",False
Bitmovin,"San Francisco, CA, USA",Powers OTT online video providers with video developer tools.,S15,Infrastructure,True
TetraScience,"Boston, MA, USA",The only R&D data cloud for life sciences,S15,"Healthcare, Healthcare IT",False
The Ticket Fairy,"Los Angeles, CA, USA",Revenue generation for live events,S15,"Consumer, Travel, Leisure and Tourism",False
HER,"San Francisco, CA, USA","HER helps lesbian, bisexual and queer people meet each other",S15,"Consumer, Social",False
Font Awesome,"Bentonville, AR, USA",Icons and social logos for your website.,S15,"Engineering, Product and Design",True
"80,000 Hours","London, England, United Kingdom",An online guide that tells talented graduates how to maximise the…,S15,Unspecified,False
Xendit,"Jakarta, Jakarta, Indonesia",Provides payment infrastructure for Southeast Asia,S15,"Fintech, Payments",False
Shred Video,"San Francisco, CA, USA",Shred Video builds automated video & photo systems that allow…,S15,"Consumer, Content",False
Shape (ShapeScale),"San Francisco, CA, USA",ShapeScale is a personal 3D scanner and fitness tracker that…,S15,"Consumer, Consumer Electronics",False
RedCarpetUp,"Gurugram, HR, India",Credit cards for Indians that banks cannot see,S15,"Fintech, Consumer Finance",False
Plate IQ,"New York, NY, USA",Automated Accounts Payable,S15,"Fintech, Payments",False
PickTrace,"Los Angeles, CA, USA",Workforce Management for Large Farms,S15,"Industrials, Agriculture",False
Fountain,"San Francisco, CA, USA",High volume hiring made simple,S15,Recruiting and Talent,True
MicroHealth,"New York, NY, USA",Digital hematology,S15,"Healthcare, Consumer Health and Wellness",False
Zeplin,"San Francisco, CA, USA",Deliver on the Promise of Design,S15,"Engineering, Product and Design",True
Markhor,"San Francisco, CA, USA",Markhor is a DTC company that works with craftsmen to make shoes and…,S15,"Consumer, Apparel and Cosmetics",False
Circle Medical,"San Francisco, CA, USA",Modern primary care via video and in-person,S15,"Healthcare, Consumer Health and Wellness",False
GiveCampus,"Washington, DC, USA",The fundraising platform for schools.,S15,Education,False
Drip Capital,"MH, India",Digital trade financing for small businesses,S15,"Fintech, Credit and Lending",False
Chaldal,"Dhaka, Dhaka Division, Bangladesh",,S15,"Consumer, Food and Beverage",False
Clerky,"Palo Alto, CA, USA",Makes legal paperwork easy for startups and their attorneys.,S11,Legal,True
Bodyport,"San Francisco, CA, USA",Predicting and preventing heart disease.,S15,"Healthcare, Consumer Health and Wellness",False
Verge Genomics,"San Francisco, CA, USA",We use human data and AI to develop better drugs faster.,S15,"Healthcare, Drug Discovery and Delivery",False
Thrive Agritech,"New York, NY, USA",We design and manufacture energy efficient LED lighting fixtures for…,S15,"Industrials, Agriculture",False
Tesorio,"San Francisco, CA, USA",Tesorio is the cash flow performance platform that helps finance…,S15,Finance and Accounting,True
AgileMD,"San Francisco, CA, USA",Predictive analytics and clinical pathways for hospitals,S11,"Healthcare, Healthcare IT",False
Reach Labs,"Emeryville, CA, USA","Long range, wireless energy distribution that scales",S15,"Industrials, Energy",False
SunFarmer,"Kathmandu, Central Development Region, Nepal",Reliable and affordable solar energy in developing countries.,S15,"Industrials, Climate",False
Confident LIMS,"Palo Alto, CA, USA",Laboratory Information Management System (LIMS) serving…,S15,Operations,True
Branch8,"Kowloon, Hong Kong",Branch8 helps sellers to list and manage products on e-commerce…,S15,Retail,True
