Name,Location,Description,Cohort,Tags,b2b
Heroic Labs,"London, England, United Kingdom","Social Infrastructure for Games; Makers of Nakama game server, Satori…",S15,"Consumer, Gaming",False
SnapMagic,"San Francisco, CA, USA",AI copilot for electronics design,S15,"Engineering, Product and Design",True
Scope AR,"San Francisco, CA, USA",Scope AR is the leading provider of User Guided Augmented Reality…,S15,"Consumer, Virtual and Augmented Reality",False
PartnerStack,"Toronto, ON, Canada",PartnerStack is a full stack solution for partnerships.,S15,Marketing,True
Assembly,"Redwood City, CA, USA",Advanced manufacturing and distribution solutions (for China-based…,S15,Supply Chain and Logistics,True
Gemnote,"San Leandro, CA, USA","Gemnote is the easiest way to design, create and send custom products.",S15,Office Management,True
New Story,"Atlanta, GA, USA",We pioneer solutions to end the global housing crisis by empowering…,S15,Real Estate and Construction,False
Ironclad,"San Francisco, CA, USA",Digital contracting platform for legal teams.,S15,Legal,True
Leaders In Tech (formerly InnerSpace),"San Francisco, CA, USA","Helping founders improve themselves, their companies, and the world.",S15,Unspecified,False
teaBOT,"Toronto, ON, Canada",A robot that makes tea!,S15,Human Resources,True
Teleport,"Oakland, CA, USA","The easiest, most secure way to access all your infrastructure",S15,Infrastructure,True
Lugg,"San Francisco, CA, USA","Move anything, anytime, anywhere",S15,"Consumer, Home and Personal",False
Shasqi,"San Francisco, CA, USA",Pioneering Click Chemistry in Humans to change cancer outcomes,W15,"Healthcare, Drug Discovery and Delivery",False
Mashgin,"Palo Alto, CA, USA",Self-Checkout using Computer Vision.,W15,Retail,True
Spire Health,"San Francisco, CA, USA",Remote patient monitoring for lung disease patients.,W15,"Healthcare, Consumer Health and Wellness",False
NimbleRx,"Redwood City, CA, USA",On-demand prescription delivery.,W15,"Healthcare, Consumer Health and Wellness",False
Quartzy,"Hayward, CA, USA",Marketplace for life science supplies.,S11,"Healthcare, Healthcare IT",False
Replika,"San Francisco, CA, USA",Replika is an AI friend that you can talk to designed to make you…,W15,"Consumer, Content",False
Tara AI,"San Jose, CA, USA","Meet Tara AI, your new engineering efficiency co-pilot.",W15,Productivity,True
Flip,"Los Angeles, CA, USA",Community-driven marketplace for sneakers.,W15,"Consumer, Apparel and Cosmetics",False
X-Zell,"Singapore, Singapore","Early, pain-free cancer detection.",W15,"Healthcare, Diagnostics",False
Transcriptic,"Menlo Park, CA, USA",The robotic cloud laboratory for the life sciences.,W15,"Healthcare, Healthcare Services",False
Zenflow,"South San Francisco, CA, USA","Medical device that provides a more effective, less invasive…",W15,"Healthcare, Medical Devices",False
Tab,"London, England, United Kingdom","Revolutionising the way travellers discover, plan and book a trip",W15,"Consumer, Travel, Leisure and Tourism",False
Science Exchange,"Palo Alto, CA, USA",Powering scientific outsourcing,S11,"Healthcare, Healthcare Services",False
Priime,"San Francisco, CA, USA",Priime is a company dedicated to advancements in technology around…,W15,"Consumer, Social",False
Streak,Remote,Streak transforms Gmail into a powerful CRM,S11,Sales,True
Meadow,"San Francisco, CA, USA",Point of Sale and Compliance SaaS for Cannabis Dispensaries,W15,Retail,True
Level Frames,"NY, USA",Software eats custom framing,W15,"Consumer, Home and Personal",False
Industrial Microbes,"Alameda, CA, USA",We design and build microbes to make chemicals greener at lower cost.,W15,"Healthcare, Industrial Bio",False
Giveffect,"New York, NY, USA","Fundraising, Volunteer and Donor Management SaaS for nonprofits.",W15,Finance and Accounting,True
eBrandvalue,"Mountain View, CA, USA",Real-time Nielsen ratings for Brands.Accelerate marketing and product…,W15,Marketing,True
Quantierra,"New York, NY, USA",Sourcing investment real estate,W15,"Real Estate and Construction, Housing and Real Estate",False
Cleanly,"New York, NY, USA",Laundry & Dry Cleaning delivered.,W15,"Consumer, Home and Personal",False
Resolve,"New York, NY, USA","VR simulations for operations, maintenance and construction teams.",W15,Infrastructure,True
Makrwatch,"New York, NY, USA",Scale new user acquisition with YouTube Creators,W15,Marketing,True
TeamNote,"Hong Kong, Hong Kong",Mobile Productivity(Slack for mobile workforces),W15,Productivity,True
Tempo,"San Francisco, CA, USA",Live home fitness training powered by computer vision.,W15,"Healthcare, Consumer Health and Wellness",False
SIRUM,"Palo Alto, CA, USA",SIRUM is a “match.com” for unused medicine. We connect institutional…,W15,Unspecified,False
Sails Co.,"Austin, TX, USA","Full-service web, mobile, & cloud studio providing professional…",W15,"Engineering, Product and Design",True
ReadMe,"San Francisco, CA, USA","Beautiful, personalized, interactive developer hubs",W15,"Engineering, Product and Design",True
BuildScience,"Niagara Falls, NY, USA",The operating system for commercial buildings.,W15,"Real Estate and Construction, Housing and Real Estate",False
Platzi,"San Francisco, CA, USA",Latin America's School of Technology,W15,Education,False
Labdoor,"San Francisco, CA, USA",Labdoor is building the trusted online drugstore.,W15,"Consumer, Food and Beverage",False
GiveMeTap,"London, England, United Kingdom",We produce & sell stainless steel water bottles that enables people…,W15,"Consumer, Home and Personal",False
Bankjoy,"Troy, MI, USA",An end-to-end digital banking solution for banks and credit unions,W15,"Fintech, Banking and Exchange",False
Zeitview,"Santa Monica, CA, USA",Inspection software for renewable energy & sustainable infrastructure,W15,"Industrials, Drones",False
The Human Utility,"Oakland, CA, USA",The Human Utility seeks to eliminate water service disconnections for…,W15,Unspecified,False
Democracy Earth,"Madrid, Community of Madrid, Spain",Censorship resistant democracies.,W15,Unspecified,False
OneSignal,"San Mateo, CA, USA",Engage customers through personalized omni-channel messaging,S11,Marketing,True
Atomwise,"San Francisco, CA, USA",Artificial intelligence for drug discovery.,W15,"Healthcare, Drug Discovery and Delivery",False
Bright,"Mexico City, CDMX, Mexico",Sunrun for the developing world,W15,"Industrials, Energy",False
Magic,"Washington, DC, USA",Extremely talented assistants for busy people,W15,,True
Mezmo,"San Jose, CA, USA",Observability platform to control all of your log data,W15,Infrastructure,True
Akido Labs,"Los Angeles, CA, USA","Unlocking data to tackle homelessness, chronic disease, and more",W15,"Healthcare, Healthcare IT",False
Qventus,"San Francisco, CA, USA",We automate operations for hospitals and health systems,W15,"Healthcare, Healthcare IT",False
Bayes Impact,"San Francisco, CA, USA",Tech nonprofit building the future of public services.,S14,Unspecified,False
Helion Energy,"Everett, WA, USA",Building the world's first fusion power plant,S14,"Industrials, Energy",False
HackerRank,"Mountain View, CA, USA",Accelerate the World's Innovation,S11,Recruiting and Talent,True
Front,"San Francisco, CA, USA",Customer communications hub for building strong relationships,S14,Productivity,True
Apollo,"San Francisco, CA, USA",Apollo helps engineering teams accelerate delivery,S11,Infrastructure,True
Roomstorm,"Redwood City, CA, USA",Real time B2B hotel room marketplace for various industries…,S14,"Consumer, Travel, Leisure and Tourism",False
Hive,"Kitchener, ON, Canada",Email and SMS marketing platform,S14,Marketing,True
Tenjin,"San Francisco, CA, USA",Mobile marketing analytics and infrastructure,S14,Marketing,True
SpotAngels,"San Francisco, CA, USA",Waze for parking,S14,"Consumer, Transportation Services",False
UserGems,Austria,AI-powered sales solution based on your best customers,S14,Recruiting and Talent,True
SFOX,"Los Angeles, CA, USA",Crypto-currency trading platform.,S14,"Fintech, Banking and Exchange",False
PicnicHealth,"San Francisco, CA, USA",Empowering Patients for Deep Real World Data,S14,Healthcare,False
Permutive,"London, England, United Kingdom",Rebuilding data in advertising to protect privacy,S14,Marketing,True
Hiro Systems,"New York, NY, USA",Hiro Systems build developer tools for Bitcoin L1 and the Stacks L2,S14,Infrastructure,True
Alchemy,"Waterloo, ON, Canada",Nanotechnology-enabled coatings for automotive and defence sectors,S14,"Industrials, Manufacturing and Robotics",False
MTailor,"San Francisco, CA, USA",Get measured by your phone in under 30 seconds for perfect fitting…,S14,"Consumer, Apparel and Cosmetics",False
MetricWire,"Kitchener, ON, Canada",Mobile surveys for researchers,S14,"Healthcare, Healthcare IT",False
Protocol Labs,"Palo Alto, CA, USA","Protocol Labs makes internet protocols: IPFS, Filecoin, and more.",S14,Infrastructure,True
Greentoe,"New York, NY, USA","""Name Your Price"" for products",S14,"Consumer, Consumer Electronics",False
Hyperpad,"London, ON, Canada","Create, Share, Play Mobile Games on the iPad.",S14,"Consumer, Gaming",False
Flaviar,"New York, NY, USA",Try-at-home service for fine spirits,S14,"Consumer, Food and Beverage",False
Clear,"Bengaluru, KA, India","Fintech SaaS platform for invoices, taxes, wealth management & credit.",S14,"Fintech, Consumer Finance",False
Billforward,"San Francisco, CA, USA","Subscription billing, rate plan management and analytics as a…",S14,"Fintech, Payments",False
Backpack,"San Francisco, CA, USA",Marketplace to get stuff from overseas,S14,"Consumer, Home and Personal",False
Aptible,"San Francisco, CA, USA",The No Infrastructure Platform as a Service,S14,Infrastructure,True
Immunity Project,"San Francisco, CA, USA",The free HIV vaccine.,W14,Unspecified,False
Dyspatch,"Victoria, BC, Canada",Two products to help everyone email better. Dyspatch.io - Email…,W14,Marketing,True
OpenCurriculum,"Mountain View, CA, USA",Helping K-12 teachers and school administrators build awesome…,W14,Unspecified,False
MixerBox,"Palo Alto, CA, USA",AI Super-Apps to Live Easier | The anything anytime superapps…,W14,Consumer,False
Unbabel,"San Francisco, CA, USA",AI-powered Language Operations platform,W14,Operations,True
Y Combinator,"Mountain View, CA, USA",Not your average fixed point combinator.,,Fintech,False
GBatteries,"Ottawa, ON, Canada",Enabling li-ion batteries to charge ultra fast without compromising…,W14,"Industrials, Climate",False
Zinc,"San Francisco, CA, USA",The secret backbone of e-commerce.,W14,Retail,True
Zidisha,"Sterling, VA, USA",Direct P2P lending across the international wealth divide.,W14,"Fintech, Credit and Lending",False
TrueVault,"San Francisco, CA, USA",We make Privacy Software for SMBs.,W14,,True
Guesty,"Tel Aviv-Yafo, Tel Aviv District, Israel",The management platform for the short term rental industry.,W14,"Real Estate and Construction, Housing and Real Estate",False
Snapdocs,"San Francisco, CA, USA",Digital mortgage closing,W14,"Real Estate and Construction, Housing and Real Estate",False
Medmonk,"Milpitas, CA, USA",A tool for pharmacists to find funding for patients who are unable to…,W12,"Healthcare, Healthcare Services",False
Shoobs,"London, England, United Kingdom",We help you find and book tickets to great entertainment events that…,W14,"Consumer, Travel, Leisure and Tourism",False
Pushbullet,"San Francisco, CA, USA",Push things to your other things.,W14,"Consumer, Home and Personal",False
Povio,"San Francisco, CA, USA",Engineering and Design that Fuels Startup Success,W14,"Engineering, Product and Design",True
PiinPoint,"Kitchener, ON, Canada",PiinPoint helps businesses find the best locations for growth,W14,Office Management,True
Theorem,"San Francisco, CA, USA",The mission of Theorem is to make credit safe and available. We use…,W14,"Fintech, Asset Management",False
One Degree,"San Francisco, CA, USA",One Degree is a nonprofit organization that makes it easy for…,W14,Unspecified,False
MBX,"San Francisco, CA, USA",A global multi-brand beauty and personal care startup.,W14,"Consumer, Apparel and Cosmetics",False
Emailio,Remote,Email built for wellness,W14,Productivity,True
DevCycle,"Toronto, ON, Canada",Feature Flag Management Built for Developers,W14,"Engineering, Product and Design",True
Axoni,"New York, NY, USA",Axoni is building the next generation of capital markets technology,W14,"Fintech, Banking and Exchange",False
CodeNow,"Chicago, IL, USA",Our mission is to diversify the talent pipeline of students who…,W14,Unspecified,False
CodeCombat,"San Francisco, CA, USA",Game that teaches computer science to middle and high school kids.,W14,Education,False
Noora Health,"Bengaluru, KA, India",Training patients and their families with health skills,W14,Unspecified,False
Cambly,"San Francisco, CA, USA",On-demand access to English tutors over video chat.,W14,Education,False
AptDeco,"New York, NY, USA",AptDeco is the easiest way to buy and sell used furniture,W14,"Consumer, Home and Personal",False
CareMessage,"San Francisco, CA, USA",Patient engagement using text messaging,W14,Healthcare,False
Ambition,"Chattanooga, TN, USA",Coaching and gamification software for sales teams.,W14,Sales,True
AirHelp,"Berlin, Berlin, Germany","AirHelp helps air passengers get compensation for delayed, cancelled…",W14,"Consumer, Travel, Leisure and Tourism",False
42,"San Francisco, CA, USA",Analytics stack for omnichannel retailers and brands,W14,Retail,True
True Link,"San Francisco, CA, USA",Financial Services for Financial Caregivers.,S13,Fintech,False
Reebee,"Kitchener, ON, Canada",Flyer app.,S13,"Consumer, Home and Personal",False
Lob,"San Francisco, CA, USA",Lob is the only automation platform that transforms direct mail into…,S13,Marketing,True
Panorama Education,"Boston, MA, USA",Improving education for every student.,S13,Education,False
Cratejoy,"Austin, TX, USA",Cratejoy is the platform for subscriptions,S13,Retail,True
"Estimote, Inc.","Kraków, Lesser Poland Voivodeship, Poland",Location intelligence platform,S13,Supply Chain and Logistics,True
EasyPost,"San Francisco, CA, USA",The shipping infrastructure of the internet.,S13,Supply Chain and Logistics,True
Asseta,"Newport Beach, CA, USA",Marketplace for industrial spare parts and capital equipment.,S13,,True
Per Vices,"Toronto, ON, Canada",Building Mission Critical Software Defined Radio products.,W12,Industrials,False
7cups,"Virginia Beach, VA, USA",7 Cups is an emotional support service that matches up people that…,S13,"Healthcare, Healthcare Services",False
Watsi,"San Francisco, CA, USA",Watsi is the first global crowdfunding platform for medical…,W13,Healthcare,False
Goldbelly,"New York, NY, USA",Empowering restaurants and small food makers to ship nationwide.,W13,"Consumer, Food and Beverage",False
Wevorce,"Bothell, WA, USA",Changing divorce for good by making it a way less horrible experience…,W13,"Consumer, Home and Personal",False
Wefunder,"San Francisco, CA, USA",We're Robinhood for pre-IPO startups. Everyone can invest $100.,W13,"Fintech, Asset Management",False
SimplyInsured,"San Francisco, CA, USA",We sell health insurance to small businesses 100% online.,W13,"Healthcare, Healthcare Services",False
CircuitHub,"London, England, United Kingdom",Electronics factory automation,W12,"Industrials, Manufacturing and Robotics",False
Experiment,"Honolulu, HI, USA",crowdfunding platform for science,W13,"Healthcare, Healthcare Services",False
RADAR,"New York, NY, USA",RADAR is building technology to completely transform the in-store…,W13,Retail,True
Lollipuff,"Mountain View, CA, USA",Online Auctions for Authentic (Women's) Designer Goods,W13,"Consumer, Apparel and Cosmetics",False
Strikingly,"Shanghai, Shanghai, China","The easiest way to create a beautiful, mobile optimized website.",W13,Marketing,True
InfluxData,"San Francisco, CA, USA",The platform for building and operating time series applications.,W13,Infrastructure,True
Etleap,"San Francisco, CA, USA",Etleap is an ETL solution for creating perfect data pipelines.,W13,Infrastructure,True
Cheetah,"San Francisco, CA, USA","Fastest, easiest, and most affordable way for small business owners…",W13,Retail,True
Lawdingo,"New York, NY, USA",Lawdingo provides virtual paralegal services to law firms.,W13,"Consumer, Home and Personal",False
Padlet,"San Francisco, CA, USA",Papyrus → Parchment → Paper → Padlet,W13,Productivity,True
BuildZoom,"San Francisco, CA, USA",BuildZoom is a better way to remodel. We connect homeowners to the…,W13,"Consumer, Home and Personal",False
Monzo Bank,"London, England, United Kingdom",A bank as smart as your phone.,,"Fintech, Consumer Finance",False
Scuba,"Redwood City, CA, USA",Hadoop for impatient people.,W13,Analytics,True
CircuitLab,"Redwood City, CA, USA",Online circuit simulator and electronic schematic editor.,W13,"Engineering, Product and Design",True
9gag,"Hong Kong, Hong Kong",Make the world happier.,S12,"Consumer, Social",False
Svbtle,"San Francisco, CA, USA",A publishing platform.,S12,"Consumer, Content",False
Plivo,"Austin, TX, USA","Plivo enables businesses to add SMS, Voice capability into their apps.",S12,"Engineering, Product and Design",True
Double Robotics,"Burlingame, CA, USA",Telepresence robots,S12,Productivity,True
Vastrm,"Burlingame, CA, USA",Mass customized active apparel. We are building a full turn key…,S12,"Consumer, Apparel and Cosmetics",False
Flightfox,"Boulder, CO, USA","A platform to plan, book and manage global and group travel.",S12,Operations,True
BackerKit,"San Francisco, CA, USA",BackerKit is crowdfunding software that helps project creators manage…,S12,Sales,True
Submittable,"Missoula, MT, USA","The best way to launch, manage and measure social impact programs",S12,,True
NewsBlur,"Cambridge, MA, USA",NewsBlur is an RSS news reader with intelligence.,S12,"Consumer, Content",False
